No.,Time,Source,Destination,Protocol,Length,Info
1,0,192.168.0.13,192.168.0.1,ICMP,146,"Echo (ping) request  id=0x4d01, seq=0/0, ttl=64 (reply in 2)"
2,0,192.168.0.13,192.168.0.16,TCP,1498,9020  >  49784 [ACK] Seq=5029255 Ack=1 Win=1869 Len=1388 TSval=467182 TSecr=366189450
3,0.000144,192.168.0.13,192.168.0.16,TCP,140,"9020  >  49784 [PSH, ACK] Seq=5030643 Ack=1 Win=1869 Len=30 TSval=467182 TSecr=366189450"
4,0.000227,192.168.0.13,192.168.0.16,TCP,1502,9020  >  49784 [ACK] Seq=5030673 Ack=1 Win=1869 Len=1388 TSval=467182 TSecr=366189450
5,0.000545,192.168.0.1,192.168.0.13,ICMP,146,"Echo (ping) reply    id=0x4d01, seq=0/0, ttl=64 (request in 1)"
6,0.000765,192.168.0.13,192.168.0.16,TCP,1498,9020  >  49784 [ACK] Seq=5032061 Ack=1 Win=1869 Len=1388 TSval=467182 TSecr=366189450
7,0.00084,192.168.0.13,192.168.0.16,TCP,1502,9020  >  49784 [ACK] Seq=5033449 Ack=1 Win=1869 Len=1388 TSval=467182 TSecr=366189450
8,0.001493,192.168.0.13,192.168.0.16,TCP,1502,9020  >  49784 [ACK] Seq=5034837 Ack=1 Win=1869 Len=1388 TSval=467182 TSecr=366189450
9,0.002407,192.168.0.13,192.168.0.16,TCP,1498,[TCP Retransmission] 9020  >  49784 [ACK] Seq=5029255 Ack=1 Win=1869 Len=1388 TSval=467182 TSecr=366189450
10,0.002482,192.168.0.13,192.168.0.16,TCP,140,"[TCP Retransmission] 9020  >  49784 [PSH, ACK] Seq=5030643 Ack=1 Win=1869 Len=30 TSval=467182 TSecr=366189450"
11,0.002592,192.168.0.13,192.168.0.16,TCP,1498,[TCP Retransmission] 9020  >  49784 [ACK] Seq=5030673 Ack=1 Win=1869 Len=1388 TSval=467182 TSecr=366189450
12,0.008112,192.168.0.13,192.168.0.23,TCP,843,"9020  >  44144 [PSH, ACK] Seq=1 Ack=1 Win=1869 Len=729 TSval=8046 TSecr=472214520"
13,0.008814,192.168.0.16,192.168.0.13,TCP,110,49784  >  9020 [ACK] Seq=1 Ack=5033449 Win=32505 Len=0 TSval=366189523 TSecr=467182
14,0.008895,192.168.0.16,192.168.0.13,TCP,114,[TCP Window Update] 49784  >  9020 [ACK] Seq=1 Ack=5033449 Win=32683 Len=0 TSval=366189523 TSecr=467182
15,0.008999,192.168.0.13,192.168.0.23,TCP,839,"[TCP Retransmission] 9020  >  44144 [PSH, ACK] Seq=1 Ack=1 Win=1869 Len=729 TSval=8046 TSecr=472214520"
16,0.011263,192.168.0.16,192.168.0.13,TCP,110,49784  >  9020 [ACK] Seq=1 Ack=5030673 Win=32679 Len=0 TSval=366189523 TSecr=467182
17,0.011343,192.168.0.16,192.168.0.13,TCP,110,49784  >  9020 [ACK] Seq=1 Ack=5033449 Win=32505 Len=0 TSval=366189523 TSecr=467182
18,0.011419,192.168.0.16,192.168.0.13,TCP,114,[TCP Window Update] 49784  >  9020 [ACK] Seq=1 Ack=5033449 Win=32683 Len=0 TSval=366189523 TSecr=467182
19,0.011836,192.168.0.23,192.168.0.13,TCP,110,44144  >  9020 [ACK] Seq=1 Ack=730 Win=32678 Len=0 TSval=472214592 TSecr=8046
20,0.012264,192.168.0.23,192.168.0.13,TCP,114,[TCP Dup ACK 5#1] 44144  >  9020 [ACK] Seq=1 Ack=730 Win=32678 Len=0 TSval=472214592 TSecr=8046
21,0.012995,192.168.0.13,192.168.0.16,TCP,888,"9020  >  49784 [PSH, ACK] Seq=5036225 Ack=1 Win=1869 Len=774 TSval=467183 TSecr=366189523"
22,0.01371,192.168.0.13,192.168.0.16,TCP,888,"[TCP Retransmission] 9020  >  49784 [PSH, ACK] Seq=5036225 Ack=1 Win=1869 Len=774 TSval=467183 TSecr=366189523"
23,0.0166,192.168.0.16,192.168.0.13,TCP,114,49784  >  9020 [ACK] Seq=1 Ack=5036999 Win=32719 Len=0 TSval=366189534 TSecr=467182
24,0.016956,192.168.0.16,192.168.0.13,TCP,114,[TCP Dup ACK 27#1] 49784  >  9020 [ACK] Seq=1 Ack=5036999 Win=32719 Len=0 TSval=366189534 TSecr=467182
25,0.058024,192.168.0.13,192.168.0.23,TCP,875,"9020  >  44144 [PSH, ACK] Seq=730 Ack=1 Win=1869 Len=761 TSval=8051 TSecr=472214592"
26,0.060943,192.168.0.13,192.168.0.16,TCP,1498,9020  >  49784 [ACK] Seq=5036999 Ack=1 Win=1869 Len=1388 TSval=467188 TSecr=366189534
27,0.061021,192.168.0.13,192.168.0.16,TCP,140,"9020  >  49784 [PSH, ACK] Seq=5038387 Ack=1 Win=1869 Len=30 TSval=467188 TSecr=366189534"
28,0.061091,192.168.0.13,192.168.0.16,TCP,1502,9020  >  49784 [ACK] Seq=5038417 Ack=1 Win=1869 Len=1388 TSval=467188 TSecr=366189534
29,0.061641,192.168.0.13,192.168.0.16,TCP,1502,9020  >  49784 [ACK] Seq=5039805 Ack=1 Win=1869 Len=1388 TSval=467188 TSecr=366189534
30,0.061833,192.168.0.13,192.168.0.16,TCP,1498,9020  >  49784 [ACK] Seq=5041193 Ack=1 Win=1869 Len=1388 TSval=467188 TSecr=366189534
31,0.062039,192.168.0.13,192.168.0.16,TCP,1498,9020  >  49784 [ACK] Seq=5042581 Ack=1 Win=1869 Len=1388 TSval=467188 TSecr=366189534
32,0.062475,192.168.0.13,192.168.0.16,TCP,1502,9020  >  49784 [ACK] Seq=5043969 Ack=1 Win=1869 Len=1388 TSval=467188 TSecr=366189534
33,0.06496,192.168.0.13,192.168.0.16,TCP,1498,[TCP Retransmission] 9020  >  49784 [ACK] Seq=5036999 Ack=1 Win=1869 Len=1388 TSval=467188 TSecr=366189534
34,0.065038,192.168.0.13,192.168.0.16,TCP,140,"[TCP Retransmission] 9020  >  49784 [PSH, ACK] Seq=5038387 Ack=1 Win=1869 Len=30 TSval=467188 TSecr=366189534"
35,0.065151,192.168.0.13,192.168.0.16,TCP,1498,[TCP Retransmission] 9020  >  49784 [ACK] Seq=5038417 Ack=1 Win=1869 Len=1388 TSval=467188 TSecr=366189534
36,0.06539,192.168.0.13,192.168.0.16,TCP,1502,[TCP Retransmission] 9020  >  49784 [ACK] Seq=5039805 Ack=1 Win=1869 Len=1388 TSval=467188 TSecr=366189534
37,0.066137,192.168.0.13,192.168.0.16,TCP,1498,[TCP Retransmission] 9020  >  49784 [ACK] Seq=5041193 Ack=1 Win=1869 Len=1388 TSval=467188 TSecr=366189534
38,0.081026,192.168.0.13,192.168.0.23,TCP,871,"[TCP Retransmission] 9020  >  44144 [PSH, ACK] Seq=730 Ack=1 Win=1869 Len=761 TSval=8051 TSecr=472214592"
39,0.087405,192.168.0.23,192.168.0.13,TCP,110,44144  >  9020 [ACK] Seq=1 Ack=1491 Win=32678 Len=0 TSval=472214664 TSecr=8051
40,0.087822,192.168.0.23,192.168.0.13,TCP,114,[TCP Dup ACK 9#1] 44144  >  9020 [ACK] Seq=1 Ack=1491 Win=32678 Len=0 TSval=472214664 TSecr=8051
41,0.138858,192.168.0.13,192.168.0.23,TCP,903,"9020  >  44144 [PSH, ACK] Seq=1491 Ack=1 Win=1869 Len=789 TSval=8059 TSecr=472214664"
42,0.201372,192.168.0.13,192.168.0.16,TCP,1498,9020  >  49784 [ACK] Seq=5057327 Ack=1 Win=1869 Len=1388 TSval=467202 TSecr=366189654
43,0.201447,192.168.0.13,192.168.0.16,TCP,1498,9020  >  49784 [ACK] Seq=5058715 Ack=1 Win=1869 Len=1388 TSval=467202 TSecr=366189654
44,0.201569,192.168.0.13,192.168.0.16,TCP,1502,9020  >  49784 [ACK] Seq=5060103 Ack=1 Win=1869 Len=1388 TSval=467202 TSecr=366189654
45,0.617908,192.168.0.23,192.168.0.13,TCP,114,[TCP Dup ACK 49#1] 44144  >  9020 [ACK] Seq=1 Ack=10851 Win=32678 Len=0 TSval=472215198 TSecr=8106
46,0.668583,192.168.0.13,192.168.0.23,TCP,847,"9020  >  44144 [PSH, ACK] Seq=10851 Ack=1 Win=1869 Len=733 TSval=8112 TSecr=472215198"
47,0.669151,192.168.0.13,192.168.0.23,TCP,843,"[TCP Retransmission] 9020  >  44144 [PSH, ACK] Seq=10851 Ack=1 Win=1869 Len=733 TSval=8112 TSecr=472215198"
48,0.671328,192.168.0.23,192.168.0.13,TCP,110,44144  >  9020 [ACK] Seq=1 Ack=11584 Win=32678 Len=0 TSval=472215252 TSecr=8112
49,0.671704,192.168.0.23,192.168.0.13,TCP,114,[TCP Dup ACK 53#1] 44144  >  9020 [ACK] Seq=1 Ack=11584 Win=32678 Len=0 TSval=472215252 TSecr=8112
50,0.73059,192.168.0.13,192.168.0.23,TCP,1502,9020  >  44144 [ACK] Seq=11584 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
51,0.730788,192.168.0.13,192.168.0.23,TCP,140,"9020  >  44144 [PSH, ACK] Seq=12972 Ack=1 Win=1869 Len=30 TSval=8118 TSecr=472215252"
52,0.730862,192.168.0.13,192.168.0.23,TCP,1498,9020  >  44144 [ACK] Seq=13002 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
53,0.730998,192.168.0.13,192.168.0.23,TCP,1502,9020  >  44144 [ACK] Seq=14390 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
54,0.73137,192.168.0.13,192.168.0.23,TCP,1498,9020  >  44144 [ACK] Seq=15778 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
55,0.731449,192.168.0.13,192.168.0.23,TCP,1498,9020  >  44144 [ACK] Seq=17166 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
56,0.731578,192.168.0.13,192.168.0.23,TCP,1498,9020  >  44144 [ACK] Seq=18554 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
57,0.731886,192.168.0.13,192.168.0.23,TCP,1502,9020  >  44144 [ACK] Seq=19942 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
58,0.732124,192.168.0.13,192.168.0.23,TCP,1498,9020  >  44144 [ACK] Seq=21330 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
59,0.732197,192.168.0.13,192.168.0.23,TCP,1498,9020  >  44144 [ACK] Seq=22718 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
60,0.732311,192.168.0.13,192.168.0.23,TCP,1498,9020  >  44144 [ACK] Seq=24106 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
61,0.732707,192.168.0.13,192.168.0.23,TCP,1498,9020  >  44144 [ACK] Seq=25494 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
62,0.73279,192.168.0.13,192.168.0.23,TCP,1502,9020  >  44144 [ACK] Seq=26882 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
63,0.733187,192.168.0.13,192.168.0.23,TCP,1498,9020  >  44144 [ACK] Seq=28270 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
64,0.7333,192.168.0.13,192.168.0.23,TCP,1498,9020  >  44144 [ACK] Seq=29658 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
65,0.733933,192.168.0.13,192.168.0.23,TCP,1502,9020  >  44144 [ACK] Seq=31046 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
66,0.735039,192.168.0.13,192.168.0.23,TCP,1506,[TCP Retransmission] 9020  >  44144 [ACK] Seq=11584 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
67,0.735124,192.168.0.13,192.168.0.23,TCP,148,"[TCP Retransmission] 9020  >  44144 [PSH, ACK] Seq=12972 Ack=1 Win=1869 Len=30 TSval=8118 TSecr=472215252"
68,0.735194,192.168.0.13,192.168.0.23,TCP,1506,[TCP Retransmission] 9020  >  44144 [ACK] Seq=13002 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
69,0.735265,192.168.0.13,192.168.0.23,TCP,1506,[TCP Retransmission] 9020  >  44144 [ACK] Seq=14390 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
70,0.735454,192.168.0.13,192.168.0.23,TCP,1506,[TCP Retransmission] 9020  >  44144 [ACK] Seq=15778 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
71,0.735527,192.168.0.13,192.168.0.23,TCP,1506,[TCP Retransmission] 9020  >  44144 [ACK] Seq=17166 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
72,0.735601,192.168.0.13,192.168.0.23,TCP,1506,[TCP Retransmission] 9020  >  44144 [ACK] Seq=18554 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
73,0.735675,192.168.0.13,192.168.0.23,TCP,1506,[TCP Retransmission] 9020  >  44144 [ACK] Seq=19942 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
74,0.735749,192.168.0.13,192.168.0.23,TCP,1506,[TCP Retransmission] 9020  >  44144 [ACK] Seq=21330 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
75,0.735823,192.168.0.13,192.168.0.23,TCP,1506,[TCP Retransmission] 9020  >  44144 [ACK] Seq=22718 Ack=1 Win=1869 Len=1388 TSval=8118 TSecr=472215252
